-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/toluwani-williams/slam_ws/build/slam_bot_application
-- Install configuration: ""
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/ament_index/resource_index/package_run_dependencies/slam_bot_application
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/ament_index/resource_index/parent_prefix_path/slam_bot_application
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/environment/ament_prefix_path.sh
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/environment/ament_prefix_path.dsv
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/environment/path.sh
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/environment/path.dsv
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/local_setup.bash
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/local_setup.sh
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/local_setup.zsh
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/local_setup.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/package.dsv
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/ament_index/resource_index/packages/slam_bot_application
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/cmake/slam_bot_applicationConfig.cmake
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/cmake/slam_bot_applicationConfig-version.cmake
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/package.xml
