-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/toluwani-williams/slam_ws/build/slam_bot_description
-- Install configuration: ""
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models/diff_drive
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models/diff_drive/model.sdf
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models/diff_drive/model.config
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models/rrbot
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models/rrbot/model.sdf
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models/slam_bot
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models/slam_bot/model.sdf
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models/slam_bot/gazebo_control.xacro
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models/slam_bot/model.config
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/environment/slam_bot_description.dsv
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/environment/slam_bot_description.sh
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/ament_index/resource_index/package_run_dependencies/slam_bot_description
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/ament_index/resource_index/parent_prefix_path/slam_bot_description
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/environment/path.sh
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/environment/path.dsv
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/local_setup.bash
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/local_setup.sh
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/local_setup.zsh
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/local_setup.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/package.dsv
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/ament_index/resource_index/packages/slam_bot_description
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/cmake/slam_bot_descriptionConfig.cmake
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/cmake/slam_bot_descriptionConfig-version.cmake
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/package.xml
