-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/toluwani-williams/slam_ws/build/slam_bot_description
-- Install configuration: ""
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models/diff_drive
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models/diff_drive/model.sdf
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models/diff_drive/model.config
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models/rrbot
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/models/rrbot/model.sdf
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/environment/slam_bot_description.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/environment/slam_bot_description.sh
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/ament_index/resource_index/package_run_dependencies/slam_bot_description
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/ament_index/resource_index/parent_prefix_path/slam_bot_description
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/environment/path.sh
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/environment/path.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/local_setup.bash
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/local_setup.sh
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/local_setup.zsh
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/local_setup.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/package.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/ament_index/resource_index/packages/slam_bot_description
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/cmake/slam_bot_descriptionConfig.cmake
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/cmake/slam_bot_descriptionConfig-version.cmake
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/package.xml
