-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found slam_bot_description: 0.0.0 (/home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/cmake)
-- Found slam_bot_gazebo: 0.0.0 (/home/toluwani-williams/slam_ws/install/slam_bot_gazebo/share/slam_bot_gazebo/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/toluwani-williams/slam_ws/build/slam_bot_bringup
-- Install configuration: ""
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/launch
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/launch/diff_drive.launch.py
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/launch/rrbot_setup.launch.py
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/config
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/config/rrbot.rviz
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/config/slam_bot_bridge.yaml
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/config/diff_drive.rviz
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/ament_index/resource_index/package_run_dependencies/slam_bot_bringup
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/ament_index/resource_index/parent_prefix_path/slam_bot_bringup
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/environment/path.sh
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/environment/path.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/local_setup.bash
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/local_setup.sh
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/local_setup.zsh
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/local_setup.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/package.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/ament_index/resource_index/packages/slam_bot_bringup
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/cmake/slam_bot_bringupConfig.cmake
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/cmake/slam_bot_bringupConfig-version.cmake
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/package.xml
