-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/toluwani-williams/slam_ws/build/slam_bot_application
-- Install configuration: ""
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/ament_index/resource_index/package_run_dependencies/slam_bot_application
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/ament_index/resource_index/parent_prefix_path/slam_bot_application
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/environment/ament_prefix_path.sh
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/environment/ament_prefix_path.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/environment/path.sh
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/environment/path.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/local_setup.bash
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/local_setup.sh
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/local_setup.zsh
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/local_setup.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/package.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/ament_index/resource_index/packages/slam_bot_application
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/cmake/slam_bot_applicationConfig.cmake
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/cmake/slam_bot_applicationConfig-version.cmake
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_application/share/slam_bot_application/package.xml
